t,vel_izq,i_izq,vel_izq_est,i_izq_est,u_izq,vel_der,i_der,vel_der_est,i_der_est,u_der
0.0,0.0,0.0057595865305,-0.00015207657360367016,0.005693591804458236,-0.0015410138430965758,0.0,0.0016755160816000001,-6.438654723009421e-05,0.001646548772053729,-0.00042716825647809344
0.025,0.0,0.0,-7.205956707630461e-05,0.00269781951463954,-0.0007301853016305042,0.0,0.0,-2.883595753822419e-05,0.000737418179967305,-0.00019131023846846382
0.05,0.0,0.0,-4.539589082322578e-05,0.0016995667492022476,-0.0004600006266920748,0.0,0.0,-1.790031640300195e-05,0.00045776245596656134,-0.00011875845618122366
0.07500000000000001,0.0,0.0,-3.1778863270655243e-05,0.0011897622223354602,-0.0003220181668186849,0.0,0.0,-1.2508748800649454e-05,0.0003198846010960404,-8.298846025303765e-05
0.1,0.0,0.0,-2.3410381775586216e-05,0.000876456512586219,-0.0002372196010503604,0.0,0.0,-9.261590141302723e-06,0.000236845436348906,-6.144540253956665e-05
0.125,0.0,0.0,-1.7729731332397147e-05,0.0006637798459049709,-0.00017965704862913555,0.0,0.0,-7.081174831804274e-06,0.00018108596011209168,-4.697958248585391e-05
0.15,0.0,0.0,-1.364356344659221e-05,0.0005107986488289443,-0.00013825152764464083,0.0,0.0,-5.518433540924106e-06,0.0001411221809670674,-3.661167954281005e-05
0.175,0.0,0.0,-1.059957177121002e-05,0.00039683526148713333,-0.00010740647270307005,0.0,0.0,-4.3516436702945966e-06,0.00011128401583337492,-2.8870689908621256e-05
0.19999999999999998,0.0,0.0,-8.282572050530077e-06,0.00031008957377860687,-8.392809454434387e-05,0.0,0.0,-3.457315611074866e-06,8.841348105549958e-05,-2.2937330003592145e-05
0.22499999999999998,0.0,0.0,-6.495196225597912e-06,0.00024317236659007605,-6.581644499103955e-05,0.0,0.0,-2.7600323096317845e-06,7.058194616034755e-05,-1.8311250411681006e-05
0.24999999999999997,0.0,0.0,-5.104831351738033e-06,0.00019111877216782398,-5.1727744940616484e-05,0.0,0.0,-2.2102761122280924e-06,5.652310264933309e-05,-1.4663929559348847e-05
0.27499999999999997,0.0,0.0,-4.017634025075746e-06,0.00015041540681669463,-4.0711070455652214e-05,0.0,0.0,-1.7736424959958496e-06,4.5357128147820486e-05,-1.176711293257088e-05
0.3,0.0,0.0,-3.1647137434270375e-06,0.0001184830930880204,-3.206834760254135e-05,0.0,0.0,-1.42517428363513e-06,3.644579601681436e-05,-9.455223801860226e-06
0.325,0.0,0.0,-2.4942125138390757e-06,9.338033004250623e-05,-2.5274094430029065e-05,0.0,0.0,-1.1461808202322086e-06,2.9311132576725176e-05,-7.604260262859175e-06
0.35000000000000003,0.0,0.0,-1.9664360375698275e-06,7.36210107718917e-05,-1.9926084834417477e-05,0.0,0.0,-9.223398992447109e-07,2.358687790822415e-05,-6.119202590787748e-06
0.37500000000000006,0.0,0.0,-1.550667438938193e-06,5.8055132282078675e-05,-1.5713061784959344e-05,0.0,0.0,-7.424986398843958e-07,1.8987820845999543e-05,-4.926057741357172e-06
0.4000000000000001,0.0,0.0,-1.2229693385299762e-06,4.578650777448245e-05,-1.2392465528866977e-05,0.0,0.0,-5.978751784693547e-07,1.52893839358597e-05,-3.966563025250564e-06
0.4250000000000001,0.0,0.0,-9.646037184481586e-07,3.611360830698276e-05,-9.774421938274496e-06,0.0,0.0,-4.815021355378287e-07,1.2313391291844013e-05,-3.194493827780539e-06
0.4500000000000001,0.0,0.0,-7.60860778575738e-07,2.8485716581511206e-05,-7.70987520037389e-06,0.0,0.0,-3.8782345128795045e-07,9.917758521523256e-06,-2.572988840483706e-06
0.47500000000000014,0.0,0.0,-6.001721659011752e-07,2.2469727315114332e-05,-6.081602086095853e-06,0.0,0.0,-3.123933368285758e-07,7.988794045614121e-06,-2.0725527732581637e-06
0.5000000000000001,0.0,0.0,-4.734297466192644e-07,1.7724642884710943e-05,-4.797309002966366e-06,0.0,0.0,-2.5164628341306856e-07,6.435317574121038e-06,-1.6695304959531302e-06
0.5250000000000001,0.0,0.0,-3.7345726527331e-07,1.3981792878777288e-05,-3.7842782667763142e-06,0.0,0.0,-2.0271841984465147e-07,5.184091702570263e-06,-1.3449218459806583e-06
0.5500000000000002,0.0,0.0,-2.9459803864685093e-07,1.10293978507096e-05,-2.985190164376483e-06,0.0,0.0,-1.6330712042441468e-07,4.1762316843808405e-06,-1.0834502066033366e-06
0.5750000000000002,0.0,0.0,-2.323919238388105e-07,8.700475390520416e-06,-2.3548496402740867e-06,0.0,0.0,-1.315597765823666e-07,3.3643610022971435e-06,-8.728245697334835e-07
0.6000000000000002,0.0,0.0,-1.833215918917881e-07,6.863340913363756e-06,-1.8576152630146283e-06,0.0,0.0,-1.0598518629381129e-07,2.7103453414946666e-06,-7.031516549216906e-07
0.6250000000000002,0.0,0.0,-1.4461291932236155e-07,5.414134557466489e-06,-1.4653765734384675e-06,0.0,0.0,-8.538269852241242e-08,2.183480609666834e-06,-5.664658228866063e-07
0.6500000000000002,0.0,0.0,-1.1407779625755699e-07,4.270936108984948e-06,-1.1559612444666964e-06,0.0,0.0,-6.878541332884925e-08,1.7590404008141838e-06,-4.5635224042133045e-07
0.6750000000000003,0.0,0.0,-8.999025902016665e-08,3.3691275543152537e-06,-9.118799207181193e-07,0.0,0.0,-5.5414573387971e-08,1.4171096554629695e-06,-3.676442939536214e-07
0.7000000000000003,0.0,0.0,-7.098884337931389e-08,2.6577373027109e-06,-7.193367546388982e-07,0.0,0.0,-4.464290115862037e-08,1.1416470868923584e-06,-2.961803524425408e-07
0.7250000000000003,0.0,0.0,-5.599958861715596e-08,2.0965575507286782e-06,-5.67449199330782e-07,0.0,0.0,-3.596510535903828e-08,9.19730947077896e-07,-2.386080945551672e-07
0.7500000000000003,0.0,0.0,-4.41753154683039e-08,1.6538709209832574e-06,-4.4763270609110397e-07,0.0,0.0,-2.8974143200274767e-08,7.409519838835217e-07,-1.922270220362003e-07
0.7750000000000004,0.0,0.0,-3.484773352026334e-08,1.3046574205612033e-06,-3.5311542411087846e-07,0.0,0.0,-2.3342108926154314e-08,5.969247061875253e-07,-1.548616660000735e-07
0.8000000000000004,0.0,0.0,-0.030718995979793728,-0.0037889207823664705,-0.657152244480008,0.0,0.0,0.031521869613184324,0.007448512177876865,0.6756730072058272
0.8250000000000004,0.0,0.0,-0.03047190872935072,-0.013044293912657705,-0.6546471993927634,0.0,0.0,0.03073023146695424,0.027692971242040117,0.6704209366757554
0.8500000000000004,0.0,0.0,-0.03027689355943354,-0.02034542840623991,-0.652671091977434,0.0,0.0,0.03009247302859812,0.04400228457952472,0.6661897708208668
0.8750000000000004,0.0,0.1915324320779,-0.031116867997435765,0.011102321774579961,-0.6611826642278529,0.0,0.1915324320779,0.02838345491757205,0.08770678176257259,0.6548514040632041
0.9000000000000005,0.0,0.0,-0.03078567271377837,-0.0012973460173716358,-0.6578265999178649,0.0,0.18692476285350001,0.027035390799531336,0.122180649574978,0.6459077625158592
0.9250000000000005,0.0,0.0,-0.030524406606320397,-0.011078836272805809,-0.6551791654070495,0.0,0.1915324320779,0.02592061108203473,0.15068876584827884,0.6385118307763203
0.9500000000000005,0.0,0.0,-0.030318306587177137,-0.018794974230438792,-0.653090734157231,0.0,0.1915324320779,0.02502252307480655,0.17365545328604245,0.6325535257468118
0.9750000000000005,0.0,0.0,-0.03015572438786904,-0.024881857116386887,-0.6514432731472286,0.0,0.0,0.02549423306356899,0.16159247528544052,0.6356830542296059
1.0000000000000004,0.0,0.0,-0.03002747126192844,-0.029683500596912132,-0.6501436719282928,0.0,0.1915324320779,0.024679024788325985,0.1824396901509296,0.6302746092581244
1.0250000000000004,0.0,0.0,-0.02992629865845479,-0.033471281739198194,-0.6491184802393343,0.0,0.1915324320779,0.024022277208908573,0.19923461031531295,0.625917461212425
1.0500000000000003,0.0,0.0,-0.029846488551333664,-0.036459276594900024,-0.6483097567736306,0.0,0.18692476285350001,0.023521942033383328,0.21202961648164362,0.622598020836009
1.0750000000000002,0.0,0.0,-0.029783530270238286,-0.0388163592605244,-0.6476717944763876,0.0,0.1915324320779,0.023090108902176554,0.22307282880592522,0.6197330527071918
1.1,0.0,0.0,-0.029733865568545754,-0.04067574622942058,-0.6471685372934977,0.0,0.18692476285350001,0.022770969158577674,0.23123414783167434,0.617615741347845
1.125,0.0,0.0,-0.06041365601008932,-0.045932475423931106,-1.3039235082963465,0.0,0.1915324320779,0.05400699899724735,0.24599240327049862,1.2913923636198787
1.15,0.0,0.0,-0.06013566898870995,-0.05634469898244738,-1.3011053528682894,0.0,0.1915324320779,0.05298506527160361,0.27212618114097376,1.2846124124165876
1.1749999999999998,0.0,0.18692476285350001,-0.06088618266801765,-0.02824625523320545,-1.3087104099304325,0.0,0.5606695688054001,0.04985823563996279,0.3520881873633573,1.2638676696174513
1.1999999999999997,0.0,0.1915324320779,-0.06150213645930057,-0.005185680039114315,-1.3149519294800844,0.0,0.3831695839109,0.04844686062057485,0.388181096595292,1.2545039961147346
1.2249999999999996,0.0,0.1915324320779,-0.06198803226880922,0.013005677316369408,-1.3198755582936708,0.0,0.5747020159888001,0.04611460265935777,0.44782362515487867,1.2390307861077512
1.2499999999999996,0.0,0.5606695688054001,-0.06428668868490996,0.0990648390038809,-1.3431681233685355,0.0,0.7475943316589001,0.04315678411765225,0.5234635328240532,1.2194073361209752
1.2749999999999995,0.0,0.5747020159888001,-0.06617280140343515,0.16967864925633366,-1.3622802865932062,0.0,0.9577668801446001,0.03946236062444771,0.617940542815216,1.1948969296756053
1.2999999999999994,0.0,0.3831695839109,-0.06666685124450794,0.18817517088574584,-1.3672865102363585,0.0,0.9577668801446001,0.03648606131384289,0.6940530567756943,1.1751508702594107
1.3249999999999993,0.0,0.3831695839109,-0.06705658055054417,0.2027661694888207,-1.3712356746520322,0.0,0.7662344480667,0.03528352362634031,0.7248053961657087,1.1671727141168178
1.3499999999999992,0.0,0.7475943316589001,-0.06925492455961745,0.2850697519812221,-1.3935117637343257,0.0,0.9344143747573,0.03326523656880169,0.7764187877683658,1.153782523145241
1.3749999999999991,0.0,0.3831695839109,-0.06909818927936423,0.27920155592279994,-1.3919234916010252,0.0,0.9577668801446001,0.03149353782717501,0.8217262085393864,1.1420283059214649
1.399999999999999,0.0,0.5606695688054001,-0.06989554540806266,0.30905371935647546,-1.4000032061846668,0.0,0.9344143747573,0.030211950407226486,0.8545000764244455,1.1335256995971894
1.424999999999999,0.0,0.9577668801446001,-0.07258497792885105,0.40974308701821444,-1.4272555474760205,0.0,0.9577668801446001,0.029033751200302754,0.8846300110267669,1.1257090154817173
1.4499999999999988,0.0,0.5747020159888001,-0.07271891997306412,0.41475749097818143,-1.4286127335416088,0.0,0.9577668801446001,0.02808457103840797,0.9089032714699661,1.1194117429571877
1.4749999999999988,0.0,0.7662344480667,-0.07381838769629308,0.45592035907126105,-1.439753776124858,0.0,1.1494040319776002,0.026124012744428386,0.9590403729339262,1.1064045496199995
1.4999999999999987,0.0,1.0946356000603,-0.10710866332521682,0.5483972634023997,-2.1229610964917285,0.0,0.9122137866761001,0.05754658428273762,0.9690282218245807,1.7814187703661657
1.5249999999999986,0.0,0.7297919732919,-0.10699688509095111,0.5442074827667291,-2.121827092053713,0.0,1.0946356000603,0.055536558668373565,1.020430344652316,1.7680833893798789
1.5499999999999985,0.0,0.9577668801446001,-0.10809150674061944,0.5851889411307535,-2.132919034755275,0.0,1.1494040319776002,0.05357546954998246,1.0705810208192033,1.7550726743236402
1.5749999999999984,0.0,0.9577668801446001,-0.10895500295249648,0.6175172054586626,-2.141668924641318,0.0,1.1494040319776002,0.05199557807149013,1.1109833794745738,1.7445909896038632
1.5999999999999983,0.0,1.1213391376108002,-0.11048490687961257,0.6747950731921929,-2.15717161404903,0.0,1.3082639004643002,0.0497314477715124,1.1688836882415978,1.7295697680249313
1.6249999999999982,0.0,1.3409364640555002,-0.11283120880936501,0.7626379377150252,-2.180946951669686,0.0,1.5324688961334,0.046508305803578315,1.2513086772738797,1.708186047449678
1.6499999999999981,0.0,1.3409364640555002,-0.11468209413268352,0.8319328681956795,-2.199702150068731,0.0,1.7240013282113003,0.04271645320439579,1.3482772290808416,1.6830292540940266
1.674999999999998,0.0,1.5324688961334,-0.11713597903512524,0.9238034938650487,-2.22456763175766,0.0,1.7240013282113003,0.039661663111981826,1.4263969775640475,1.662762452817057
1.699999999999998,0.0,1.1213391376108002,-0.11693848506824879,0.9164093138466948,-2.222566340446436,0.0,1.4950839435627,0.03862918641052233,1.452800369545239,1.6559125549524285
1.7249999999999979,0.0,1.3409364640555002,-0.11792212028895524,0.9532355682728034,-2.2325336456847236,0.0,1.7240013282113003,0.036368881607373234,1.5106028493812191,1.6409167133771834
1.7499999999999978,0.0,1.3082639004643002,-0.11852853516987603,0.9759389961076644,-2.238678500555345,0.0,1.6820087064162002,0.03480998425486164,1.5504683279917788,1.63057431278708
1.7749999999999977,0.0,1.2474217227512001,-0.11869121142677543,0.9820293645316786,-2.2403269048906362,0.0,1.6037830493565,0.03404226070023783,1.5701012222911022,1.6254809020301115
1.7999999999999976,0.0,1.3082639004643002,-0.11913523229827354,0.9986530102093062,-2.2448262207126497,0.0,1.6820087064162002,0.03293561326866987,1.5984013726776125,1.6181389233995076
1.8249999999999975,0.0,1.4950839435627,-0.1204548601935015,1.0480584087722176,-2.2581981666659843,0.0,1.6820087064162002,0.03204407660648735,1.6212005234232594,1.6122240828320802
1.8499999999999974,0.0,1.3082639004643002,-0.12052649145382685,1.0507400872693577,-2.2589239830960084,0.0,1.4950839435627,0.0324923107867317,1.6097378892110825,1.6151978626278378
1.8749999999999973,0.0,1.6657771443757001,-0.12243803916738835,1.1223063557581243,-2.2782939367149657,0.0,1.4991680140116002,0.032827930973069394,1.6011551179733297,1.6174245123861715
1.8999999999999972,0.0,1.3082639004643002,-0.12209092626588919,1.1093106535694586,-2.2747765510065783,0.0,1.4950839435627,0.033123799087071464,1.5935889212950431,1.6193874296699398
1.9249999999999972,0.0,0.9577668801446001,-0.11999846314989016,1.0309711331541593,-2.2535733653991876,0.0,1.7240013282113003,0.031933634663939954,1.6240248408111173,1.6114913631247814
1.949999999999997,0.0,1.5324688961334,-0.1213297971532163,1.0808150230378308,-2.267063992748956,0.0,1.5324688961334,0.032170041927185436,1.6179792287108583,1.6130597913572426
1.974999999999997,0.0,0.7662344480667,-0.11840423630624063,0.9712850759565325,-2.2374188812231823,0.0,1.5324688961334,0.03236049620955199,1.6131087661959473,1.6143233476004872
1.999999999999997,0.0,0.5747020159888001,-0.11510258298106453,0.8476750155529157,-2.203962880842836,0.0,1.7240013282113003,0.03131870304231975,1.6397504069423667,1.6074116402641991
2.024999999999997,0.0,0.5606695688054001,-0.14314422587882325,0.7436491926436724,-2.833985247650029,0.0,1.4950839435627,0.06342982417456966,1.6321300669003858,2.2869939974019173
2.0499999999999967,0.0,0.1915324320779,-0.13886977637606537,0.5836139810600497,-2.7906704955434276,0.0,1.5324688961334,0.06287958630802297,1.6462012281071736,2.2833434809388793
2.0749999999999966,0.0,0.5747020159888001,-0.1374859356601287,0.5318048673498388,-2.776647966439052,0.0,1.7240013282113003,0.06124107716016259,1.688102608774297,2.272472901198162
2.0999999999999965,0.0,0.7475943316589001,-0.13729138980952463,0.5245214055468496,-2.774676642447716,0.0,2.2426782752216003,0.056684343662132174,1.8046313600167594,2.2422415564954483
2.1249999999999964,0.0,0.7662344480667,-0.1372346430248048,0.5223968848570933,-2.774101624831764,0.0,1.7240013282113003,0.05625006937176679,1.8157369997838264,2.239360392659386
2.1499999999999964,0.0,2.2987033442001,-0.14514146283650328,0.8184196553081176,-2.8542224339613775,0.0,2.1071709121222,0.05350910241177509,1.8858313902466237,2.2211756300388856
2.1749999999999963,0.0,1.4950839435627,-0.1472090115526754,0.8958257300936067,-2.875172974254289,0.0,1.8689334692697002,0.05278760802007801,1.904282072193237,2.2163889235824934
2.199999999999996,0.0,1.7240013282113003,-0.15002778237452982,1.0013572697516504,-2.9037358859432647,0.0,2.1071709121222,0.050719676305183564,1.9571650201417048,2.202669368440267
2.224999999999996,0.0,1.7240013282113003,-0.15225137536298006,1.0846059289800436,-2.9262677668392105,0.0,2.2987033442001,0.04785848352024707,2.03033392993959,2.183686975596986
2.249999999999996,0.0,1.6820087064162002,-0.15378757002906202,1.1421191932715842,-2.9418341679008218,0.0,2.2426782752216003,0.045903066333250274,2.080339558544532,2.170713890591674
2.274999999999996,0.0,1.7240013282113003,-0.15521728701425064,1.1956461101817133,-2.956321633900734,0.0,2.2987033442001,0.04397812898736537,2.1295657301497455,2.1579430220607363
2.299999999999996,0.0,1.8689334692697002,-0.1570971365405369,1.2660255111779462,-2.975370352616111,0.0,2.42949831832,0.04161115742174788,2.1900959851854567,2.1422395069589575
2.3249999999999957,0.0,1.9156384800443,-0.15882239970307502,1.33061732589533,-2.9928526171176406,0.0,2.2987033442001,0.04052048381855463,2.217987638942248,2.1350035056283043
2.3499999999999956,0.0,1.9156384800443,-0.16018337582395936,1.3815706423941108,-3.006643518607768,0.0,2.4902357762780003,0.03844658914698482,2.271023076803636,2.1212443896474698
2.3749999999999956,0.0,2.1071709121222,-0.16225079537186896,1.4589724678963996,-3.027592909814356,0.0,2.6818729281110003,0.03557993900183942,2.3443315469621364,2.102225790311597
2.3999999999999955,0.0,2.4902357762780003,-0.1658693081059167,1.5944454781030843,-3.0642597077110576,0.0,2.4902357762780003,0.034466390296279945,2.372808182727069,2.094838025638899
2.4249999999999954,0.0,2.2426782752216003,-0.16743926843485318,1.6532227672088184,-3.0801682264642083,0.0,2.42949831832,0.03394831601242307,2.386056828796189,2.09140089633056
2.4499999999999953,0.0,2.4902357762780003,-0.16996224186181508,1.747680017543285,-3.1057337977902657,0.0,2.6818729281110003,0.0319560428073286,2.437004971544551,2.078183292529211
2.474999999999995,0.0,2.6818729281110003,-0.17294685058321044,1.8594203076324696,-3.1359771548264765,0.0,2.4902357762780003,0.0315469091452326,2.447467693306093,2.0754689225155554
2.499999999999995,0.0,2.6818729281110003,-0.1753012644950829,1.9475667456046413,-3.1598346566793527,0.0,2.2987033442001,0.032412529957382086,2.42533128521148,2.0812118261033223
2.524999999999995,0.0,2.6164230811735,-0.176818943906801,2.0043868071130633,-3.175213437127235,0.0,2.42949831832,0.03229368623707299,2.4283704601662017,2.0804233653613284
2.549999999999995,0.0,2.8734053601889,-0.17934958049109706,2.0991309624393804,-3.2008566614745493,0.0,2.4902357762780003,0.031818921249363225,2.4405115632558347,2.077273568691748
2.574999999999995,0.0,3.0649377922668,-0.18233969105584644,2.211077234894794,-3.2311557692000403,0.0,2.6818729281110003,0.030240561032951557,2.480874763146487,2.066802043028009
2.5999999999999948,0.0,3.2565749440998,-0.18569280066561977,2.3366137570465786,-3.26513318106102,0.0,2.4902357762780003,0.030164883712813978,2.482810049380262,2.0662999668913695
2.6249999999999947,0.0,2.9901678871254,-0.18695558962044667,2.3838909065633227,-3.2779290998094712,0.0,2.42949831832,0.030482938772711562,2.4746764688290543,2.068410081989053
2.6499999999999946,0.0,2.6818729281110003,-0.18635207587083466,2.361295892616356,-3.2718135876321486,0.0,2.6818729281110003,0.029164267604735658,2.508398674565196,2.0596614460097302
2.6749999999999945,0.0,2.8734053601889,-0.18686980180333346,2.380679044571528,-3.277059784886773,0.0,2.4902357762780003,0.029297800825221362,2.504983846938738,2.0605473632616995
2.6999999999999944,0.0,2.6818729281110003,-0.18628440060694795,2.3587622117622846,-3.271127827696055,0.0,2.2987033442001,0.030600604616672147,2.4716674155525187,2.069190728188914
2.7249999999999943,0.0,2.8734053601889,-0.18681641610507874,2.3786803479464127,-3.27651882248904,0.0,2.8734053601889,0.02806383465797356,2.5365399027429616,2.052360696964289
2.7499999999999942,0.0,2.6164230811735,-0.1859026849362098,2.3444711954881496,-3.2672598557057624,0.0,2.6164230811735,0.027623819422208692,2.547792354958667,2.049441445208339
2.774999999999994,0.0,3.0649377922668,-0.1875091107065487,2.4046141173822524,-3.2835379940382343,0.0,2.2987033442001,0.029252012689355095,2.5061547809627034,2.0602435849260976
2.799999999999994,0.0,2.8734053601889,-0.18778253465817576,2.4148506698624654,-3.2863085943956927,0.0,2.2987033442001,0.030563716805226224,2.4726107427419737,2.06894599846232
2.824999999999994,0.0,2.9901678871254,-0.18860407353676722,2.44560817069534,-3.2946333453497023,0.0,2.42949831832,0.030804246457395185,2.4664597093287735,2.070541776409045
2.849999999999994,0.0,3.2565749440998,-0.1906344639906306,2.5216237153883085,-3.3152075292193848,0.0,2.4902357762780003,0.03061899963765259,2.4711970020816247,2.069312768729462
2.874999999999994,0.0,3.0649377922668,-0.19124178725727137,2.5443610583900433,-3.32136156332506,0.0,2.4902357762780003,0.030469761202132628,2.4750134571224467,2.068322656275228
2.8999999999999937,0.0,3.1770926499789,-0.19230281493381454,2.584084730367335,-3.332113076485214,0.0,2.2426782752216003,0.03189437394147926,2.438582021403565,2.0777741545491675
2.9249999999999936,0.0,3.0649377922668,-0.1925578665400222,2.593633491022815,-3.3346975208506846,0.0,2.4902357762780003,0.0314972275093343,2.4487381952990934,2.0751393130132967
2.9499999999999935,0.0,3.0649377922668,-0.192759062846954,2.6011660398660896,-3.3367362623145427,0.0,2.4902357762780003,0.031177278630910757,2.4569202062241646,2.0730166335028772
2.9749999999999934,0.0,3.2565749440998,-0.19391213231556093,2.644335693192567,-3.3484204565388005,0.0,2.4902357762780003,0.030919521600985045,2.4635117931216013,2.071306561666446
2.9999999999999933,0.0,3.7377622187843,-0.19731849087833075,2.771865963075744,-3.382937491637051,0.0,2.6164230811735,0.029924416281523702,2.4889594916279756,2.0647046017446735
3.0249999999999932,0.0,3.2565749440998,-0.19750885000143584,2.778992497081141,-3.3848663416157274,0.0,2.4902357762780003,0.029910191361480445,2.489323263651901,2.064610227460808
3.049999999999993,0.0,3.4481073761777004,-0.1986528211655208,2.821821520716627,-3.3964583418310097,0.0,2.1071709121222,0.03228918516118737,2.4284855655914197,2.0803935032736534
3.074999999999993,0.0,3.4481073761777004,-0.1995552463348666,2.855607238603282,-3.4056027025746185,0.0,2.1071709121222,0.03420574876678521,2.3794735345542706,2.0931088167826837
3.099999999999993,0.0,3.0649377922668,-0.19827895754854566,2.8078242886442033,-3.3926698844388143,0.0,2.2987033442001,0.03455454279171759,2.370553870461566,2.095422867495005
3.124999999999993,0.0,2.8033478440270003,-0.1959148285825686,2.719313976474557,-3.3687138970084765,0.0,2.42949831832,0.034019333374708,2.384240711055917,2.091872056287579
3.149999999999993,0.0,2.8734053601889,-0.19441339017206855,2.6631019613222517,-3.3534996889223976,0.0,2.1071709121222,0.03559958976736554,2.3438290204970476,2.1023561620063718
3.1749999999999927,0.0,2.8734053601889,-0.19322897988644747,2.6187590582975577,-3.3414979459658927,0.0,2.4902357762780003,0.03448222133467603,2.3724033376475977,2.094943055608054
