t,x_actual,y_actual,x_deseada,y_deseada,Ref_Izq,Ref_Der,Vel_Lineal,Vel_Angular,error_x,error_y
0.05,0.3,0.0,2.0,0.0,-6.0,6.0,58.6925,0.0,1.7,0.0
0.1,0.3,0.0,2.0,0.0,-0.9668749999999999,0.9668749999999999,7.734999999999999,0.0,1.7,0.0
0.15000000000000002,0.3,0.0,2.0,0.0,-0.9721875,0.9721875,7.7775,0.0,1.7,0.0
0.2,0.09566195915672507,0.28448536156041815,2.0,0.0,-6.0,-6.0,-4.591512357357404,-57.41135190308783,1.9043380408432748,-0.28448536156041815
0.25,0.09534638139042312,0.284590952366194,2.0,0.0,-6.0,-6.0,1.5540737693708735,-29.205204348886998,1.9046536186095768,-0.284590952366194
0.3,0.09533082817950138,0.28459614632153535,2.0,0.0,-6.0,-6.0,1.5619187065505606,-29.332169217221843,1.9046691718204987,-0.28459614632153535
0.35,0.09532920168846604,0.2845966894311621,2.0,0.0,-6.0,-6.0,1.5701829249071564,-29.48882991519872,1.904670798311534,-0.2845966894311621
0.39999999999999997,0.095329167825102,0.28459670074632437,2.0,0.0,-6.0,-6.0,1.5784962721900744,-29.646736637273733,1.904670832174898,-0.28459670074632437
0.44999999999999996,0.09532916782791893,0.28459670074638577,2.0,0.0,-6.0,-6.0,1.586810655470172,-29.804806535929426,1.904670832172081,-0.28459670074638577
0.49999999999999994,0.09532916782951723,0.28459670074642063,2.0,0.0,-6.0,-6.0,1.5951250381593016,-29.96288000536019,1.9046708321704828,-0.28459670074642063
0.5499999999999999,0.09532916782951723,0.28459670074642063,2.0,0.0,-6.0,-6.0,1.603439420854696,-30.12095347484929,1.9046708321704828,-0.28459670074642063
0.6,0.09532916782969492,0.2845967007464245,2.0,0.0,-6.0,-6.0,1.6117538035318586,-30.279026944168592,1.904670832170305,-0.2845967007464245
0.65,0.09532916782969494,0.2845967007464245,2.0,0.0,-6.0,-6.0,1.6200681862128894,-30.43710041352392,1.904670832170305,-0.2845967007464245
0.7000000000000001,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,1.6283825688921212,-30.595173882862486,1.904670832170305,-0.2845967007464245
0.7500000000000001,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,1.636696951571353,-30.753247352201054,1.904670832170305,-0.2845967007464245
0.8000000000000002,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,1.6450113342505845,-30.911320821539622,1.904670832170305,-0.2845967007464245
0.8500000000000002,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,1.6533257169298163,-31.06939429087819,1.904670832170305,-0.2845967007464245
0.9000000000000002,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,1.6616400996090481,-31.227467760216758,1.904670832170305,-0.2845967007464245
0.9500000000000003,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,1.6699544822882797,-31.38554122955533,1.904670832170305,-0.2845967007464245
1.0000000000000002,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,1.678268864967512,-31.5436146988939,1.904670832170305,-0.2845967007464245
1.0500000000000003,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,1.6865832476467435,-31.70168816823247,1.904670832170305,-0.2845967007464245
1.1000000000000003,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,1.694897630325975,-31.85976163757104,1.904670832170305,-0.2845967007464245
1.1500000000000004,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,1.703212013005207,-32.01783510690961,1.904670832170305,-0.2845967007464245
1.2000000000000004,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,1.7115263956844387,-32.175908576248176,1.904670832170305,-0.2845967007464245
1.2500000000000004,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,1.71984077836367,-32.333982045586744,1.904670832170305,-0.2845967007464245
1.3000000000000005,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,1.728155161042902,-32.49205551492531,1.904670832170305,-0.2845967007464245
1.3500000000000005,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,1.7364695437221336,-32.65012898426388,1.904670832170305,-0.2845967007464245
1.4000000000000006,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,1.7447839264013651,-32.80820245360245,1.904670832170305,-0.2845967007464245
1.4500000000000006,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,1.7530983090805974,-32.96627592294102,1.904670832170305,-0.2845967007464245
1.5000000000000007,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,1.761412691759829,-33.12434939227959,1.904670832170305,-0.2845967007464245
1.5500000000000007,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,1.7697270744390607,-33.28242286161816,1.904670832170305,-0.2845967007464245
1.6000000000000008,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,1.7780414571182925,-33.44049633095673,1.904670832170305,-0.2845967007464245
1.6500000000000008,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,1.786355839797524,-33.598569800295294,1.904670832170305,-0.2845967007464245
1.7000000000000008,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,1.794670222476756,-33.75664326963386,1.904670832170305,-0.2845967007464245
1.7500000000000009,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,1.8029846051559877,-33.91471673897243,1.904670832170305,-0.2845967007464245
1.800000000000001,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,1.8112989878352197,-34.072790208311005,1.904670832170305,-0.2845967007464245
1.850000000000001,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,1.8196133705144513,-34.23086367764957,1.904670832170305,-0.2845967007464245
1.900000000000001,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,1.827927753193683,-34.38893714698814,1.904670832170305,-0.2845967007464245
1.950000000000001,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,1.8362421358729148,-34.54701061632671,1.904670832170305,-0.2845967007464245
2.000000000000001,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,1.8445565185521464,-34.70508408566528,1.904670832170305,-0.2845967007464245
2.0500000000000007,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,1.852870901231378,-34.863157555003845,1.904670832170305,-0.2845967007464245
2.1000000000000005,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,1.8611852839106098,-35.02123102434241,1.904670832170305,-0.2845967007464245
2.1500000000000004,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,1.8694996665898413,-35.17930449368099,1.904670832170305,-0.2845967007464245
2.2,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,1.8778140492690731,-35.337377963019556,1.904670832170305,-0.2845967007464245
2.25,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,1.8861284319483047,-35.495451432358124,1.904670832170305,-0.2845967007464245
2.3,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,1.8944428146275363,-35.65352490169669,1.904670832170305,-0.2845967007464245
2.3499999999999996,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,1.9027571973067683,-35.81159837103526,1.904670832170305,-0.2845967007464245
2.3999999999999995,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,1.9110715799859999,-35.96967184037383,1.904670832170305,-0.2845967007464245
2.4499999999999993,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,1.9193859626652312,-36.127745309712395,1.904670832170305,-0.2845967007464245
2.499999999999999,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,1.9277003453444632,-36.28581877905096,1.904670832170305,-0.2845967007464245
2.549999999999999,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,1.9360147280236948,-36.44389224838953,1.904670832170305,-0.2845967007464245
2.5999999999999988,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,1.9443291107029264,-36.6019657177281,1.904670832170305,-0.2845967007464245
2.6499999999999986,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,1.9526434933821581,-36.76003918706667,1.904670832170305,-0.2845967007464245
2.6999999999999984,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,1.9609578760613897,-36.918112656405235,1.904670832170305,-0.2845967007464245
2.7499999999999982,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,1.9692722587406215,-37.0761861257438,1.904670832170305,-0.2845967007464245
2.799999999999998,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,1.9775866414198533,-37.23425959508237,1.904670832170305,-0.2845967007464245
2.849999999999998,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,1.9859010240990846,-37.39233306442094,1.904670832170305,-0.2845967007464245
2.8999999999999977,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,1.9942154067783164,-37.55040653375951,1.904670832170305,-0.2845967007464245
2.9499999999999975,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,2.0025297894575482,-37.708480003098074,1.904670832170305,-0.2845967007464245
2.9999999999999973,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,2.01084417213678,-37.86655347243665,1.904670832170305,-0.2845967007464245
3.049999999999997,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,2.0191585548160114,-38.02462694177522,1.904670832170305,-0.2845967007464245
3.099999999999997,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,2.027472937495243,-38.182700411113785,1.904670832170305,-0.2845967007464245
3.149999999999997,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,2.035787320174475,-38.34077388045235,1.904670832170305,-0.2845967007464245
3.1999999999999966,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,2.0441017028537063,-38.49884734979092,1.904670832170305,-0.2845967007464245
3.2499999999999964,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,2.052416085532938,-38.65692081912949,1.904670832170305,-0.2845967007464245
3.2999999999999963,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,2.06073046821217,-38.81499428846806,1.904670832170305,-0.2845967007464245
3.349999999999996,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,2.0690448508914017,-38.973067757806625,1.904670832170305,-0.2845967007464245
3.399999999999996,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,2.0773592335706335,-39.13114122714519,1.904670832170305,-0.2845967007464245
3.4499999999999957,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,2.085673616249865,-39.28921469648376,1.904670832170305,-0.2845967007464245
3.4999999999999956,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,2.093987998929096,-39.44728816582233,1.904670832170305,-0.2845967007464245
3.5499999999999954,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,2.1023023816083284,-39.6053616351609,1.904670832170305,-0.2845967007464245
3.599999999999995,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,2.1106167642875597,-39.763435104499465,1.904670832170305,-0.2845967007464245
3.649999999999995,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,2.1189311469667915,-39.92150857383803,1.904670832170305,-0.2845967007464245
3.699999999999995,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,2.1272455296460233,-40.0795820431766,1.904670832170305,-0.2845967007464245
3.7499999999999947,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,2.135559912325255,-40.23765551251517,1.904670832170305,-0.2845967007464245
3.7999999999999945,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,2.1438742950044865,-40.395728981853736,1.904670832170305,-0.2845967007464245
3.8499999999999943,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,2.1521886776837182,-40.55380245119231,1.904670832170305,-0.2845967007464245
3.899999999999994,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,2.1605030603629496,-40.71187592053088,1.904670832170305,-0.2845967007464245
3.949999999999994,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,2.1688174430421814,-40.86994938986945,1.904670832170305,-0.2845967007464245
3.999999999999994,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,2.177131825721413,-41.028022859208015,1.904670832170305,-0.2845967007464245
4.049999999999994,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,2.1854462084006445,-41.18609632854658,1.904670832170305,-0.2845967007464245
4.099999999999993,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,2.1937605910798763,-41.34416979788515,1.904670832170305,-0.2845967007464245
4.149999999999993,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,2.202074973759108,-41.50224326722372,1.904670832170305,-0.2845967007464245
4.199999999999993,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,2.2103893564383394,-41.66031673656229,1.904670832170305,-0.2845967007464245
4.249999999999993,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,2.218703739117571,-41.818390205900855,1.904670832170305,-0.2845967007464245
4.299999999999993,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,2.2270181217968026,-41.97646367523942,1.904670832170305,-0.2845967007464245
4.3499999999999925,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,2.2353325044760344,-42.13453714457799,1.904670832170305,-0.2845967007464245
4.399999999999992,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,2.2436468871552657,-42.29261061391656,1.904670832170305,-0.2845967007464245
4.449999999999992,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,2.2519612698344975,-42.450684083255126,1.904670832170305,-0.2845967007464245
4.499999999999992,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,2.2602756525137293,-42.608757552593694,1.904670832170305,-0.2845967007464245
4.549999999999992,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,2.2685900351929607,-42.76683102193226,1.904670832170305,-0.2845967007464245
4.599999999999992,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,2.2769044178721924,-42.92490449127084,1.904670832170305,-0.2845967007464245
4.6499999999999915,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,2.285218800551424,-43.082977960609405,1.904670832170305,-0.2845967007464245
4.699999999999991,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,2.2935331832306556,-43.24105142994797,1.904670832170305,-0.2845967007464245
4.749999999999991,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,2.3018475659098874,-43.39912489928654,1.904670832170305,-0.2845967007464245
4.799999999999991,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,2.3101619485891187,-43.55719836862511,1.904670832170305,-0.2845967007464245
4.849999999999991,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,2.3184763312683505,-43.71527183796368,1.904670832170305,-0.2845967007464245
4.899999999999991,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,2.3267907139475823,-43.873345307302245,1.904670832170305,-0.2845967007464245
4.94999999999999,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,2.3351050966268136,-44.03141877664081,1.904670832170305,-0.2845967007464245
4.99999999999999,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,2.3434194793060454,-44.18949224597938,1.904670832170305,-0.2845967007464245
5.04999999999999,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,2.351733861985277,-44.34756571531795,1.904670832170305,-0.2845967007464245
5.09999999999999,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,2.3600482446645086,-44.505639184656516,1.904670832170305,-0.2845967007464245
5.14999999999999,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,2.3683626273437404,-44.663712653995084,1.904670832170305,-0.2845967007464245
5.1999999999999895,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,2.3766770100229717,-44.82178612333365,1.904670832170305,-0.2845967007464245
5.249999999999989,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,2.3849913927022035,-44.97985959267222,1.904670832170305,-0.2845967007464245
5.299999999999989,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,2.3933057753814353,-45.13793306201079,1.904670832170305,-0.2845967007464245
5.349999999999989,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,2.4016201580606666,-45.296006531349356,1.904670832170305,-0.2845967007464245
5.399999999999989,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,2.409934540739898,-45.45408000068793,1.904670832170305,-0.2845967007464245
5.449999999999989,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,2.41824892341913,-45.6121534700265,1.904670832170305,-0.2845967007464245
5.4999999999999885,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,2.4265633060983616,-45.77022693936507,1.904670832170305,-0.2845967007464245
5.549999999999988,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,2.434877688777593,-45.928300408703635,1.904670832170305,-0.2845967007464245
5.599999999999988,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,2.4431920714568247,-46.0863738780422,1.904670832170305,-0.2845967007464245
5.649999999999988,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,2.4515064541360565,-46.24444734738077,1.904670832170305,-0.2845967007464245
5.699999999999988,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,2.459820836815288,-46.40252081671934,1.904670832170305,-0.2845967007464245
5.749999999999988,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,2.4681352194945196,-46.560594286057906,1.904670832170305,-0.2845967007464245
5.799999999999987,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,2.476449602173751,-46.718667755396474,1.904670832170305,-0.2845967007464245
5.849999999999987,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,2.4847639848529828,-46.87674122473504,1.904670832170305,-0.2845967007464245
5.899999999999987,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,2.4930783675322146,-47.03481469407361,1.904670832170305,-0.2845967007464245
5.949999999999987,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,2.501392750211446,-47.19288816341218,1.904670832170305,-0.2845967007464245
5.999999999999987,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,2.5097071328906777,-47.350961632750746,1.904670832170305,-0.2845967007464245
6.0499999999999865,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,2.518021515569909,-47.509035102089314,1.904670832170305,-0.2845967007464245
6.099999999999986,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,2.5263358982491413,-47.66710857142788,1.904670832170305,-0.2845967007464245
6.149999999999986,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,2.5346502809283726,-47.82518204076646,1.904670832170305,-0.2845967007464245
6.199999999999986,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,2.542964663607604,-47.983255510105025,1.904670832170305,-0.2845967007464245
6.249999999999986,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,2.5512790462868358,-48.14132897944359,1.904670832170305,-0.2845967007464245
6.299999999999986,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,2.559593428966067,-48.29940244878216,1.904670832170305,-0.2845967007464245
6.349999999999985,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,2.567907811645299,-48.45747591812073,1.904670832170305,-0.2845967007464245
6.399999999999985,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,2.5762221943245307,-48.615549387459296,1.904670832170305,-0.2845967007464245
6.449999999999985,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,2.5845365770037625,-48.773622856797864,1.904670832170305,-0.2845967007464245
6.499999999999985,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,2.592850959682994,-48.93169632613643,1.904670832170305,-0.2845967007464245
6.549999999999985,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,2.601165342362225,-49.089769795475,1.904670832170305,-0.2845967007464245
6.5999999999999845,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,2.609479725041457,-49.24784326481357,1.904670832170305,-0.2845967007464245
6.649999999999984,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,2.6177941077206883,-49.405916734152136,1.904670832170305,-0.2845967007464245
6.699999999999984,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,2.6261084903999206,-49.563990203490704,1.904670832170305,-0.2845967007464245
6.749999999999984,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,2.634422873079152,-49.72206367282927,1.904670832170305,-0.2845967007464245
6.799999999999984,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,2.6427372557583837,-49.88013714216784,1.904670832170305,-0.2845967007464245
6.849999999999984,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,2.651051638437615,-50.03821061150641,1.904670832170305,-0.2845967007464245
6.8999999999999835,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,2.659366021116847,-50.19628408084498,1.904670832170305,-0.2845967007464245
6.949999999999983,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,2.667680403796078,-50.35435755018355,1.904670832170305,-0.2845967007464245
6.999999999999983,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,2.67599478647531,-50.51243101952212,1.904670832170305,-0.2845967007464245
7.049999999999983,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,2.6843091691545418,-50.670504488860686,1.904670832170305,-0.2845967007464245
7.099999999999983,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,2.692623551833773,-50.828577958199254,1.904670832170305,-0.2845967007464245
7.149999999999983,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,2.700937934513005,-50.98665142753782,1.904670832170305,-0.2845967007464245
7.199999999999982,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,2.7092523171922362,-51.14472489687639,1.904670832170305,-0.2845967007464245
7.249999999999982,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,2.7175666998714685,-51.30279836621496,1.904670832170305,-0.2845967007464245
7.299999999999982,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,2.7258810825507,-51.460871835553526,1.904670832170305,-0.2845967007464245
7.349999999999982,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,2.734195465229931,-51.618945304892094,1.904670832170305,-0.2845967007464245
7.399999999999982,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,2.742509847909163,-51.77701877423066,1.904670832170305,-0.2845967007464245
7.4499999999999815,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,2.7508242305883943,-51.93509224356923,1.904670832170305,-0.2845967007464245
7.499999999999981,0.09532916782969496,0.2845967007464245,2.0,0.0,-6.0,-6.0,2.759138613267626,-52.0931657129078,1.904670832170305,-0.2845967007464245
